,City Name,Country Code,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,ushuaia,ar,6,93,90,6.2,-54.81,-68.31
1,marawi,sd,34.85,10,0,3.22,18.48,31.82
2,saint-ambroise,ca,-17.55,64,90,8.7,48.56,-71.32
3,greeneville,us,9.66,71,90,1.37,36.16,-82.83
4,mount gambier,au,17.2,64,88,4.97,-37.83,140.78
5,severo-kurilsk,ru,-4.85,100,88,1.37,50.68,156.12
6,qaanaaq,gl,-27.45,99,0,4.02,77.48,-69.36
7,hobart,au,15,54,75,6.7,-42.88,147.33
8,vaini,to,22,94,20,4.02,-21.2,-175.2
9,tuatapere,nz,18.5,79,68,7.62,-46.13,167.69
10,brynmawr,gb,-0.73,86,90,11.8,51.8,-3.17
11,barrow,us,3.09,100,90,2.27,39.51,-90.4
12,bathsheba,bb,28,61,40,8.2,13.22,-59.52
13,dawei,mm,24.15,70,0,0.67,14.07,98.19
14,kapaa,us,21,100,90,4.17,22.08,-159.32
15,geraldton,au,19,82,0,5.7,-28.77,114.6
16,cockburn town,tc,24.45,100,68,1.77,21.46,-71.14
17,kita,ml,37.65,16,64,3.47,13.04,-9.49
18,esperantinopolis,br,30.25,73,36,1.87,-4.87,-44.71
19,ratnagiri,in,28.2,96,0,2.82,16.98,73.3
20,kluczbork,pl,-6.35,85,20,8.97,50.97,18.21
21,victoria,sc,29,74,20,2.1,-4.62,55.45
22,tuktoyaktuk,ca,-25.8,75,40,2.1,69.44,-133.03
23,lysva,ru,-11.6,81,80,5.92,58.11,57.8
24,nikolskoye,ru,0,91,75,9,59.7,30.79
25,roald,no,1.96,69,75,10.8,62.58,6.12
26,hasaki,jp,10.47,76,75,2.6,35.73,140.83
27,chuy,uy,26.85,83,56,10.12,-33.69,-53.46
28,talnakh,ru,-9.5,85,80,6.47,69.49,88.39
29,ilulissat,gl,2,51,20,9.3,69.22,-51.1
30,cherskiy,ru,-24.2,57,24,4.27,68.75,161.3
31,ahipara,nz,18.55,96,12,5.87,-35.17,173.16
32,venezuela,cu,26.7,80,0,2.52,21.74,-78.8
33,punta arenas,cl,11,57,75,20.1,-53.16,-70.91
34,upernavik,gl,-14.7,100,36,9.52,72.79,-56.15
35,severo-yeniseyskiy,ru,-1.2,71,24,3.67,60.37,93.04
36,hermanus,za,23.1,51,0,2.87,-34.42,19.24
37,sao joao da barra,br,25.4,100,8,1.72,-21.64,-41.05
38,kavieng,pg,27.15,100,68,6.37,-2.57,150.8
39,la palma,pa,26.25,98,68,2.67,8.4,-78.14
40,bandarbeyla,so,26,100,0,4.37,9.49,50.81
41,dargaville,nz,18.55,90,68,6.42,-35.94,173.86
42,new norfolk,au,15,54,75,6.7,-42.78,147.06
43,dikson,ru,-21,100,56,16.92,73.51,80.55
44,mangrol,in,22,30,0,2.77,25.33,76.51
45,morondava,mg,27.85,86,92,0.87,-20.3,44.28
46,torbay,ca,-2,86,90,12.9,47.66,-52.73
47,saint-philippe,re,28,74,0,2.6,-21.36,55.77
48,pechenga,ru,-12.25,81,56,3.67,58.89,41.46
49,pevek,ru,-31.1,72,20,3.47,69.7,170.27
50,aklavik,ca,-24.82,75,90,1,68.22,-135.01
51,luangwa,zm,25.05,71,56,2.62,-12.88,28.25
52,khatanga,ru,-30.6,34,12,6.42,71.98,102.47
53,avarua,ck,25,88,20,2.1,-21.21,-159.78
54,jamestown,sh,24.3,100,44,5.22,-15.94,-5.72
55,albany,au,12.65,93,8,1.77,-35.02,117.88
56,punto fijo,ve,29.15,62,24,6.57,11.69,-70.21
57,nybro,se,1.11,52,0,4.1,56.75,15.91
58,kirakira,sb,28.05,100,100,4.77,-10.46,161.92
59,pisco,pe,24,69,0,4.6,-13.71,-76.2
60,cape town,za,21,77,20,9.8,-33.93,18.42
61,busselton,au,17.4,100,0,6.87,-33.64,115.35
62,marrakesh,ma,20,40,75,2.6,31.63,-7.99
63,kruisfontein,za,22.25,73,0,1.07,-34,24.73
64,dandong,cn,-3.1,77,0,0.97,40.12,124.37
65,luderitz,na,24,57,0,10.8,-26.65,15.16
66,sitka,us,6.8,90,92,6.22,37.17,-99.65
67,beringovskiy,ru,-8.1,97,88,5.27,63.05,179.32
68,ofaqim,il,22.95,36,32,3.12,31.31,34.62
69,arraial do cabo,br,29,62,40,5.1,-22.97,-42.02
70,rikitea,pf,26.15,100,68,7.17,-23.12,-134.97
71,taree,au,22,88,0,1.17,-31.91,152.46
72,saskylakh,ru,-36.35,60,0,4.97,71.97,114.09
73,sur,om,25.3,86,0,1.72,22.57,59.53
74,sao jose da coroa grande,br,27.75,100,20,2.32,-8.9,-35.15
75,high rock,bs,25,69,40,5.1,26.63,-78.28
76,egvekinot,ru,-23.8,69,68,3.57,66.32,-179.17
77,tangping,cn,5.75,82,88,1.27,33.69,105.67
78,baghdad,iq,25,25,0,5.1,33.3,44.38
79,hirara,jp,22.35,100,80,4.67,24.8,125.28
80,ust-ilimsk,ru,-3.45,88,44,2.67,57.96,102.73
81,longyearbyen,sj,-7,73,90,12.9,78.22,15.64
82,yulara,au,27,36,0,4.6,-25.24,130.99
83,udayagiri,in,19.4,97,32,0.52,12.32,76.68
84,provideniya,ru,-6,95,12,6.02,64.42,-173.23
85,oneonta,us,-5.8,39,0,2.62,42.45,-75.06
86,lebu,cl,14.8,100,92,0.87,-37.62,-73.65
87,port elizabeth,za,24,64,20,3.6,-33.92,25.57
88,san patricio,mx,20,72,40,3.1,19.22,-104.7
89,port alfred,za,24.4,76,0,6.47,-33.59,26.89
90,usinsk,ru,-20.85,83,44,2.07,66,57.56
91,norman wells,ca,-11,92,90,3.6,65.28,-126.83
92,puerto ayora,ec,28,74,40,4.6,-0.74,-90.35
93,iqaluit,ca,-10,78,75,3.37,63.75,-68.52
94,saint george,bm,17,88,75,7.7,32.38,-64.68
95,ponta do sol,cv,21.15,100,0,9.32,17.2,-25.09
96,tadine,nc,25.55,100,80,5.67,-21.55,167.88
97,the valley,ai,27,61,20,7.2,18.22,-63.06
98,hilo,us,15.3,78,90,2.1,19.71,-155.08
99,matay,eg,28.75,27,76,3.92,28.42,30.79
100,yakeshi,cn,-15.85,69,0,1.77,49.28,120.73
101,east london,za,23,64,0,7.7,-33.02,27.91
102,san pablo,gt,26.54,69,5,1.07,14.92,-91.97
103,bluff,nz,16.4,91,64,5.07,-46.6,168.33
104,arman,ru,-15,45,24,6,59.7,150.17
105,cap malheureux,mu,27,83,75,6.2,-19.98,57.61
106,bambous virieux,mu,27,83,75,6.2,-20.34,57.76
107,komsomolskiy,ru,-23.2,67,64,6.52,67.55,63.78
108,northam,au,16,72,0,4.42,-31.65,116.67
109,taltal,cl,20.7,66,0,1.57,-25.41,-70.49
110,georgetown,sh,26.15,100,68,5.02,-7.93,-14.42
111,barcelona,ve,27.45,87,0,1.42,10.14,-64.69
112,bonthe,sl,30.05,68,56,2.82,7.53,-12.5
113,kyra,ru,-7,80,12,0.87,49.58,111.97
114,tasiilaq,gl,-1,80,92,10.8,65.61,-37.64
115,tanhacu,br,27.45,73,8,1.67,-14.02,-41.25
116,chumikan,ru,-12.75,50,44,2.52,54.72,135.31
117,nouadhibou,mr,28,23,0,9.8,20.93,-17.03
118,atuona,pf,27.65,100,92,7.97,-9.8,-139.03
119,acapulco,mx,21,77,40,1,16.86,-99.88
120,bowen,au,23,100,8,3.1,-20.01,148.25
121,coahuayana,mx,24.15,31,36,0.72,18.62,-100.35
122,narsaq,gl,8,36,0,14.4,60.91,-46.05
123,nhulunbuy,au,25,100,0,3.12,-12.18,136.78
124,salina,us,7.4,70,1,3.6,36.29,-95.15
125,cayenne,gf,26,88,75,5.7,4.94,-52.33
126,rocha,uy,24.05,98,92,7.27,-34.48,-54.34
127,coihaique,cl,9.87,62,75,4.1,-45.58,-72.07
128,fortuna,us,1.63,100,90,4.1,40.6,-124.16
129,chitrakonda,in,25.05,50,64,0.77,18.12,82.08
130,geraldton,ca,-14,42,40,3.1,49.72,-86.95
131,artesia,us,13.84,26,1,6.2,32.84,-104.4
132,mar del plata,ar,16.2,49,0,9.77,-46.43,-67.52
133,havoysund,no,-3,79,75,8.7,71,24.66
134,colchester,gb,-1,74,90,8.7,51.89,0.9
135,esperance,au,11.4,91,0,1.17,-33.86,121.89
136,esil,kz,0.2,92,0,6.07,51.96,66.41
137,palatka,ru,-15,45,12,6,60.1,150.94
138,volksrust,za,18,87,8,2.12,-27.36,29.88
139,carnarvon,za,28.9,7,0,5.72,-30.97,22.13
140,yellowknife,ca,-8,67,90,4.6,62.45,-114.38
141,te anau,nz,16.6,69,76,6.57,-45.41,167.72
142,basco,ph,24.75,100,0,5.77,20.45,121.97
143,ziro,in,9.5,96,76,0.72,27.54,93.82
144,ouesso,cg,22.3,100,88,0.92,1.61,16.05
145,hovd,mn,-4.55,83,56,0.52,48.01,91.64
146,naze,jp,19.05,100,24,1.32,28.37,129.48
147,sambava,mg,27.9,99,48,12.17,-14.27,50.17
148,nome,us,21.98,88,90,2.6,30.04,-94.42
149,santa maria,cv,24,57,40,8.7,16.6,-22.9
150,klaksvik,fo,4,69,8,4.1,62.23,-6.59
151,hithadhoo,mv,29.65,98,56,4.27,-0.6,73.08
152,tucurui,br,24.3,100,88,0.87,-3.77,-49.67
153,purpe,ru,-14.1,79,64,2.97,64.48,76.69
154,carnarvon,au,27.3,84,0,8.07,-24.87,113.63
155,bethel,us,-2,100,90,4.1,60.79,-161.76
156,kahului,us,20.1,94,75,2.6,20.89,-156.47
157,clarin,ph,22.8,100,48,0.77,8.2,123.86
158,rapid valley,us,-1.45,92,90,5.7,44.06,-103.15
159,meulaboh,id,27.7,100,56,1.57,4.14,96.13
160,lososina,ru,-3.2,96,88,4.52,49,140.31
161,comodoro rivadavia,ar,17,42,0,10.8,-45.87,-67.48
162,popondetta,pg,20,98,92,0.87,-8.77,148.24
163,nabire,id,20.85,85,76,0.87,-3.36,135.5
164,baruun-urt,mn,-3.85,70,0,4.12,46.68,113.28
165,chokurdakh,ru,-36.95,65,8,2.67,70.62,147.9
166,alofi,nu,25,88,8,1.5,-19.06,-169.92
167,port hardy,ca,-1,92,20,1,50.7,-127.42
168,janfida,am,17,33,0,1,40.04,44.02
169,vardo,no,-7,85,20,8.7,70.37,31.11
170,okato,nz,17.8,94,8,5.12,-39.19,173.88
171,dongsheng,cn,8.1,94,80,3.52,29.72,112.52
172,armizonskoye,ru,0.7,87,76,7.72,55.95,67.67
173,valparaiso,cl,18,59,0,2.1,-33.04,-71.63
174,tornio,fi,1.32,64,40,6.7,61.12,27.27
175,hami,cn,13.6,29,24,6.07,42.84,93.51
176,faanui,pf,27.6,100,88,6.57,-16.48,-151.75
177,hambantota,lk,28.7,98,24,5.97,6.12,81.12
178,lagoa,pt,17,59,40,6.7,37.14,-8.45
179,castro,cl,11.6,100,76,1.87,-42.48,-73.76
180,ribeira grande,pt,18,88,40,7.2,38.52,-28.7
181,labuhan,id,22.55,95,88,0.77,-2.54,115.51
182,chimore,bo,27.25,81,64,1.97,-16.98,-65.13
183,gushikawa,jp,19.55,82,1,2.92,26.35,127.87
184,port pirie,au,14,71,0,3.6,-33.18,138.01
185,frontera,mx,24,94,20,3.1,18.53,-92.64
186,aksarka,ru,-20.05,78,24,5.67,66.56,67.8
187,dunedin,nz,5.65,90,8,1.87,-45.87,170.5
188,tonantins,br,29.4,82,12,2.47,-2.86,-67.77
189,kyzyl-suu,kg,-0.25,100,0,1.22,42.34,78
190,petropavlovsk-kamchatskiy,ru,-10,56,36,7,53.05,158.65
191,phetchaburi,th,28.65,100,0,6.82,13.1,99.94
192,manyana,bw,26,54,40,3.6,-24.78,25.59
193,kodiak,us,3,93,90,2.6,39.95,-94.76
194,cidreira,br,31,68,32,3.07,-30.17,-50.22
195,mehamn,no,-3.25,92,80,3.42,71.03,27.85
196,kudahuvadhoo,mv,29.85,98,0,4.67,2.67,72.89
197,north bend,us,3.54,93,1,3.6,43.41,-124.22
198,neuquen,ar,16,36,0,6.2,-38.95,-68.06
199,tura,ru,-7.9,83,76,2.42,64.27,100.22
200,quatre cocos,mu,27,83,75,6.2,-20.21,57.76
201,singanallur,in,30,51,75,4.6,11,77.02
202,port shepstone,za,23.8,86,24,8.52,-30.74,30.45
203,tiksi,ru,-39.7,0,8,1.27,71.64,128.87
204,reforma,mx,5,44,40,1.5,24.02,-104.65
205,bambanglipuro,id,23.05,99,80,1.17,-7.95,110.28
206,buala,sb,26.3,100,80,0.42,-8.15,159.59
207,rio verde de mato grosso,br,33.4,54,12,3.22,-18.92,-54.84
208,ahuimanu,us,21.53,100,40,2.6,21.44,-157.84
209,kariya,jp,10,100,75,1,34.97,137
210,anloga,gh,32,62,20,7.7,5.79,0.9
211,luancheng,cn,2,100,56,1,37.88,114.65
212,qaqortoq,gl,8,36,68,14.4,60.72,-46.03
213,srednekolymsk,ru,-28.2,55,64,2.57,67.46,153.71
214,havre-saint-pierre,ca,-6,62,75,4.6,50.23,-63.6
215,bontang,id,27.5,100,32,2.32,0.12,117.47
216,flin flon,ca,-14,60,90,5.1,54.77,-101.88
217,souillac,mu,27,83,75,6.2,-20.52,57.52
218,lompoc,us,2.72,100,1,2.1,34.64,-120.46
219,lithgow,au,24,73,0,5.7,-33.48,150.16
220,sinnamary,gf,26.65,94,92,4.22,5.38,-52.96
221,corralillo,cu,27.8,67,0,2.42,22.98,-80.59
222,ugoofaaru,mv,29.3,100,0,3.42,5.67,73
223,katsuura,jp,9.15,91,64,2.22,33.93,134.5
224,bredasdorp,za,26,57,0,5.7,-34.53,20.04
225,presidencia roque saenz pena,ar,32.1,75,0,8.52,-26.79,-60.44
226,joson,ph,19.4,98,88,0.37,15.93,120.99
227,hofn,is,8,81,20,3.1,64.25,-15.21
228,ancud,cl,13.1,96,80,1.42,-41.87,-73.83
229,banda aceh,id,25.9,89,8,1.27,5.56,95.32
230,fukue,jp,10,100,75,1,35.03,136.69
231,ixtapa,mx,19,63,75,4.1,20.71,-105.21
232,florida,uy,22.15,100,92,4.67,-34.1,-56.21
233,tsiroanomandidy,mg,18.3,98,100,8.02,-18.77,46.05
234,riwaka,nz,12.5,100,0,2.77,-41.08,173
235,mayor pablo lagerenza,py,32.3,63,0,9.52,-19.93,-60.77
236,waynesboro,us,8.35,81,75,1.52,35.32,-87.76
237,daltenganj,in,20.45,32,0,2.52,24.03,84.07
238,seoul,kr,7.42,75,90,2.1,37.57,126.98
239,butaritari,ki,26.2,100,64,4.02,3.07,172.79
240,itarema,br,30.55,91,12,2.82,-2.92,-39.92
241,sao filipe,cv,22.3,88,32,8.17,14.9,-24.5
242,ebolowa,cm,27.3,72,68,1.32,2.92,11.15
243,boende,cd,24.25,93,80,1.62,-0.28,20.88
244,dingle,ie,3.7,100,64,9.87,52.14,-10.27
245,dapaong,tg,35.4,45,44,2.02,10.86,0.2
246,knysna,za,21,77,20,2.1,-34.04,23.05
247,vostok,ru,-7,64,64,3.92,46.45,135.83
248,lavrentiya,ru,-8.2,98,24,1.12,65.58,-170.99
249,araouane,ml,34.65,14,80,3.52,18.9,-3.53
250,beitbridge,zw,28.55,44,0,5.37,-22.22,30
251,san cristobal,ec,17.9,100,68,1.27,-1.02,-79.44
252,hamilton,bm,17,88,75,7.7,32.3,-64.78
253,saint-louis,sn,35,17,0,3.1,16.03,-16.5
254,vanavara,ru,-2.9,87,32,4.02,60.35,102.28
255,adrar,dz,26,21,0,10.8,27.87,-0.29
256,los algarrobos,pa,28,74,0,1,8.5,-82.43
257,mirandola,it,8.24,93,75,7.2,44.89,11.07
258,yatou,cn,1.95,83,92,0.77,33.81,104.32
259,abu zabad,sd,33.4,16,0,2.57,12.35,29.25
260,caravelas,br,27.95,100,0,4.52,-17.73,-39.27
261,galveston,us,1.84,100,1,2.07,40.58,-86.19
262,chapada dos guimaraes,br,30,70,40,3.1,-15.46,-55.75
263,ximei,cn,18,88,44,1,24.96,118.38
264,muros,es,10,71,40,4.6,42.77,-9.06
265,la asuncion,ve,26.05,93,0,6.67,11.03,-63.86
266,ca mau,vn,25.3,94,0,3.67,9.18,105.15
267,miri,my,27,88,75,1.5,4.41,114.01
268,kidal,ml,35.95,18,8,3.92,18.44,1.41
269,pitimbu,br,29.15,88,0,4.37,-7.47,-34.81
270,barcelos,br,28.25,81,88,2.77,-0.97,-62.93
271,mazyr,by,-6.85,71,12,5.82,52.05,29.27
272,vestmannaeyjar,is,7,87,75,7.7,63.44,-20.27
273,mount pleasant,us,21.47,68,20,5.7,32.79,-79.86
274,henderson,us,6.41,60,1,1.42,36.04,-114.98
275,ostrovnoy,ru,-9.85,92,88,6.82,68.05,39.51
276,tigil,ru,-12.25,81,76,1.77,57.8,158.67
277,mercedes,ar,34.55,57,0,9.32,-29.18,-58.08
278,fethiye,tr,20,45,0,7.7,36.62,29.12
279,shuangcheng,cn,-2,54,0,8,45.37,126.3
280,lodwar,ke,29.9,54,20,3.57,3.12,35.6
281,kaitangata,nz,12.4,71,12,4.82,-46.28,169.85
282,beloha,mg,28.8,54,20,9.17,-25.17,45.06
283,mecca,sa,36,25,0,3.1,21.43,39.83
284,walvis bay,na,23,56,12,4.1,-22.95,14.51
285,clyde river,ca,-26,75,20,9.8,70.47,-68.59
286,boddam,gb,2,59,75,7.2,57.47,-1.78
287,talara,pe,28,55,36,1.77,-4.58,-81.27
288,haines junction,ca,-10.45,78,88,0.97,60.75,-137.51
289,fare,pf,27.5,100,68,5.72,-16.7,-151.02
290,hualmay,pe,23.65,73,0,1.77,-11.1,-77.61
291,presidente medici,br,27.75,84,76,1.42,-11.18,-61.9
292,nanortalik,gl,1.3,90,48,15.62,60.14,-45.24
293,nelson bay,au,24,60,36,2.1,-32.72,152.14
294,muisne,ec,25.3,99,36,1.82,0.61,-80.02
295,gari,ru,-9.25,79,80,2.27,59.43,62.35
296,minab,ir,25,57,0,9.3,27.15,57.07
297,aykhal,ru,-25.1,58,36,3.37,65.95,111.51
298,cabo san lucas,mx,18,72,40,5.1,22.89,-109.91
299,zambezi,zm,24.45,86,64,3.22,-13.55,23.12
300,meybod,ir,15,28,40,6.2,32.25,54.02
301,vila franca do campo,pt,17,93,40,6.2,37.72,-25.43
302,suslovo,ru,-7,85,0,2.42,56.22,88.12
303,porto velho,br,27,78,20,1.5,-8.75,-63.87
304,bubaque,gw,34,32,0,2.6,11.28,-15.83
305,pucallpa,pe,26,88,75,1.5,-8.38,-74.54
306,rancharia,br,31,52,0,3.6,-22.23,-50.89
307,tral,in,-0.55,81,44,1.02,33.93,75.11
308,phan thiet,vn,25.7,93,0,5.97,10.93,108.1
309,savinka,ru,-1.7,91,92,8.42,50.08,47.1
310,burnie,au,17.3,100,92,19.32,-41.05,145.91
311,kyzyl-mazhalyk,ru,-8.4,65,48,1.07,51.15,90.58
312,bantry,ie,3.65,100,24,8.72,51.68,-9.45
313,punalur,in,29,89,40,1,9.02,76.93
314,batesville,us,7.06,81,90,2.6,35.77,-91.64
315,leningradskiy,ru,-27.1,99,56,1.67,69.38,178.42
316,el rosario,sv,26,88,40,1.07,13.58,-88.08
317,sobolevo,ru,-6.05,79,0,3.02,54.43,31.9
318,martyush,ru,1.7,96,92,9.77,56.4,61.89
319,kedrovyy,ru,-1,68,0,1.52,56.17,91.82
320,uberlandia,br,29.25,75,0,3.42,-18.92,-48.28
